Result of the experiment
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.634222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.684444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.718667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.733778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.750667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.0001

During the 10-th epoch:
Training Accuracy = 0.610667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.629778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.624444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.644889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.676
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.668
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.716
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.738222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.759556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.603556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.622667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.629778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.636444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.612444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.693333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.695555
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.748
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.759556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.598222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.618667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.623111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.631555
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.669778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.662222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.687556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.728889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.763111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.0001

During the 10-th epoch:
Training Accuracy = 0.611556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.620889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.632445
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.644444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.671556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.685778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.702667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.738667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.764
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.605333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.628
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.632444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.646222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.628889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.693778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.710667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.749778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.765778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.744889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.607111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.629333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.640889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.652
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.670667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.692
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.701778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.704444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.728889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.09999999999999998, reg_param = 0.0001

During the 10-th epoch:
Training Accuracy = 0.606667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.622667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.631111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.655556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.641778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.675111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.702222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.741778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.738222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.09999999999999998, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.608
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.622222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.636
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.632444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.647111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.669778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.717778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.735111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.760889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.09999999999999998, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.602222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.636444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.633778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.650222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.642667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.679556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.690667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.743556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.723556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.19999999999999996, reg_param = 0.0001

During the 10-th epoch:
Training Accuracy = 0.608444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.620444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.640444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.626667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.650667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.691556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.701778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.748444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.760444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.19999999999999996, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.606222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.624889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.632444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.630222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.664
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.700889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.705778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.746667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.760889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.19999999999999996, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.613333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.634667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.628889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.632
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.658667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.685333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.714222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.741778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.735111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.30000000000000004, reg_param = 0.0001

During the 10-th epoch:
Training Accuracy = 0.599556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.619556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.630667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.649333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.670222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.667556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.703556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.740444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.732
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.30000000000000004, reg_param = 0.001

During the 10-th epoch:
